Law-Name,Category,Chapter,Article-Category,Article-Number,Article-Description,Punishment,,,,
Icyaha cya Jenoside,91,Icyaha cy’ubugome,Gukora kimwe mu bikorwa 5 bigamije kurimbura igice cyangwa abantu bose b'itsinda runaka,uhamwe niki cyaha ahanishwa Igifungo cya burundu kidashobora kugabanywa,,,,
Icyaha cyo Gucura umugambi wa Jenoside,93,Icyaha cy’ubugome,Gucura umugambi wo gukora Jenoside,Uhamwe niki cyaha ahanisha Igifungo cya burundu,,,,
Gutegura Jenoside,93,Icyaha cy’ubugome,Gushyira mu bikorwa imyiteguro ya Jenoside,Uhamwe niki cyaha ahanisha Igifungo cya burundu,,,,
Gushishikariza Jenoside,93,Icyaha cy’ubugome,Gushishikariza abantu gukora Jenoside ku buryo ubwo ari bwo bwose,uhamwe niki cyaha ahanishwa igifungo cya burundu.,,,,
Gugerageza Jenoside,93,Icyaha cy’ubugome,Kugerageza gukora Jenoside itaragerwaho,uhamwe niki cyaha ahanishwa igifungo cya burundu.,,,,
Ubufatanyacyaha muri Jenoside,93,Icyaha cy’ubugome,Kuba mu itsinda cyangwa gufasha mu bikorwa bya Jenoside,uhamwe niki cyaha ahanishwa igifungo cya burundu.,,,,
"Icyaha cyibasiye inyokomuntu: kwica, kurimbura, ubucakara, gukubita/torture, gusambanya ku gahato, kurigisa, ibikorwa birenze kamere muntu",94,Icyaha cy’ubugome,"Ibyaha bikorwa ku baturage batari abasirikare, bigaragaramo ubugome",uhamwe na kimwe muri ibi byaha ahanishwa igifungo cya burundu.,,,,
"Icyaha cyibasiye inyokomuntu: gutwara bunyago, gufunga binyuranyije n’amategeko, gutoteza cyangwa ivangura rishingiye ku ruhu",94,Icyaha gikomeye,"Ibyaha bikorerwa abaturage batari abasirikare, ariko bitarimo ubwicanyi cyangwa ihohotera rikabije",uhamwe nakimwe muri ibi byaha ahanishwa Igifungo kitarenze imyaka 25,,,,
Icyaha cyibasiye inyokomuntu bikozwe biherekejwe n’agashinyaguro,95,Icyaha cy’ubugome,Iyo ibikorwa bivugwa hejuru byakozwe bifite agashinyaguro,uhamwe niki cyaha ahanishwa igifungo cya burundu.,,,,
,,,,,,,,
Umutwe wa 1		IBYAHA BINYURANYIJE NO KUBIKA IBANGA, UBUNYANGAMUGAYO NO KUBONEKA KW’AMAKURU YA MUDASOBWA N’URUSOBE RWA MUDASOBWA,,,,,,,
Kugera ku makuru mu buryo butemewe	Ingingo ya 2	IBYAHA BINYURANYIJE NO KUBIKA IBANGA, UBUNYANGAMUGAYO NO KUBONEKA KW’AMAKURU YA MUDASOBWA N’URUSOBE RWA MUDASOBWA	Buri Gihugu kiri muri aya Masezerano gishyiraho ayo mategeko n’izindi ngamba zose zishobora kuba ngombwa kugira ngo bishyirwe mu byaha bihanwa n’amategeko mu mategeko y’imbere mu gihugu, iyo bikozwe bigambiriwe, kugera ku rusobe rwa mudasobwa, rwose cyangwa igice cyarwo, nta burenganzira. Igihugu kiri muri aya Masezerano gishobora gusaba ko icyaha cyakozwe binyuze mu kurenga ku ngamba z'umutekano, hagamijwe kubona amakuru ya mudasobwa cyangwa ikindi kintu cy'uburiganya, cyangwa ku birebana n’urusobe rwa mudasobwa ruhujwe n'urundi rusobe rwa mudasobwa.,
Igenzura ry’itumanaho ritemewe n’amategeko	Ingingo ya 3	IBYAHA BINYURANYIJE NO KUBIKA IBANGA," UBUNYANGAMUGAYO NO KUBONEKA KW’AMAKURU YA MUDASOBWA N’URUSOBE RWA MUDASOBWA	""Buri gihugu kiri muri aya Masezerano gishyiraho ingamba z’amategeko n’izindi ngamba zose zishobora kuba ngombwa kugira ngo bishyirwe mu byaha bihanwa n’amategeko mu mategeko y’imbere mu gihugu", iyo bikozwe bigambiriwe, kugenzura itumanaho nta burenganzira, bikozwe hakoreshejwe uburyo bwa tekiniki, kohereza amakuru ya mudasobwa mu buryo butagaragarira abantu bose ku rusobe rwa mudasobwa, ava ku rusobe rwa mudasobwa,,
cyangwa mu rusobe rwa mudasobwa , harimo,,,,,,,
ingufu za rukuruzi zituruka mu urusobe rwa,,,,,,,,
mudasobwa zitwara ayo makuru ya,,,,,,,,
mudasobwa. Igihugu kiri muri aya,,,,,,,,
Masezerano gishobora gusaba ko icyaha kiba,,,,,,,,
cyakozwe mu gihe hari uburiganya,,,,,,,,
bugambiriwe, cyangwa kijyanye n’urusobe,,,,,,,
rwa mudasobwa iba ihujwe n’urundi rusobe,,,,,,,,
rwa mudasobwa.,,,,,,,,
"""",,,,,,,,
Kuvogera amakuru	Ingingo ya 4	IBYAHA BINYURANYIJE NO KUBIKA IBANGA," UBUNYANGAMUGAYO NO KUBONEKA KW’AMAKURU YA MUDASOBWA N’URUSOBE RWA MUDASOBWA	""1. Buri gihugu kiri muri aya Masezerano gishyiraho amategeko n’izindi ngamba zikenewe kugira ngo bishyirwe mu byaha bihanwa n’amategeko y’imbere mu gihugu", iyo bikozwe bigambiriwe, kwangiza, gusiba, konona, guhindura cyangwa gusiba burundu amakuru abitse muri mudasobwa nta burenganzira. 2. Igihugu kiri muri aya Masezerano,,
gishobora kwigenera uburenganzira bwo,,,,,,,,
gusaba kuvuga ko imyitwarire ivugwa mu,,,,,,,,
"gika cya 1 itera ingaruka zikomeye.""",,,,,,,,
Kuvogera imikorere ya mudasobwa	Ingingo ya 5	IBYAHA BINYURANYIJE NO KUBIKA IBANGA, UBUNYANGAMUGAYO NO KUBONEKA KW’AMAKURU YA MUDASOBWA N’URUSOBE RWA MUDASOBWA	Buri gihugu kiri muri aya Masezerano gishyiraho ayo mategeko n’izindi ngamba zishobora gukenerwa kugira ngo bifatwe nk’ibyaha bihanwa n’amategeko y’imbere mu gihugu, iyo bikozwe bigambiriwe, kubangamira bikomeye nta burenganzira imikorere y’urusobe rwa mudasobwa mu kwinjiza, kohereza, kwangiza, gusiba, konona, guhindura cyangwa gusiba burundu amakuru abitse muri mudasobwa.
 Gukoresha nabi ibikoresho	Ingingo ya 6	IBYAHA BINYURANYIJE NO KUBIKA IBANGA," UBUNYANGAMUGAYO NO KUBONEKA KW’AMAKURU YA MUDASOBWA N’URUSOBE RWA MUDASOBWA	""1. Buri gihugu kiri muri aya Masezerano gishyiraho amategeko n’izindi ngamba zishobora kuba ngombwa kugira ngo bishyirwe mu byaha bihanwa n’amategeko y’imbere mu gihugu", iyo bikozwe bigambiriwe kandi nta burenganzira: a. gukora, kugurisha, gutanga amasoko yo,,,,
gukoresha, gutumiza mu mahanga,,,,,,,
gukwirakwiza cyangwa ubundi buryo bwo,,,,,,,,
kubona: i. igikoresho, harimo porogaramu ya,,,,,,,
mudasobwa, cyagenewe cyangwa,,,,,,,
cyateguriwe mbere na mbere hagamijwe,,,,,,,,
gukora icyaha icyo ari cyo cyose,,,,,,,,
cyashyizweho hakurikijwe ingingo ya 2,,,,,,,,
kugeza ku ya 5; ii. ijambo ry’ibanga rya mudasobwa, imibare,,,,,,,
yo kwinjira, cyangwa amakuru asa na yo,,,,,,,
ashobora gukoreshwa mu kwinjira muri,,,,,,,,
sisitemu ya mudasobwa yose cyangwa igice,,,,,,,,
cyayo, hagamijwe ko akoreshwa mu rwego,,,,,,,
rwo gukora kimwe mu byaha bivugwa mu,,,,,,,,
ngingo ya 2 kugeza ku ya 5; no b. gutunga ikintu kivugwa mu bika a.i,,,,,,,,
cyangwa ii biri haruguru, hagamijwe ko,,,,,,,
cyakoreshwa mu gukora kimwe mu byaha,,,,,,,,
bivugwa mu ngingo ya 2 kugeza ku ya 5.,,,,,,,,
Igihugu kiri muri aya Masezerano gishobora,,,,,,,,
gusaba gikoresheje amategeko ko ibintu,,,,,,,,
bimwe mu bigize icyaha biba bihari mbere,,,,,,,,
y’uko habaho uburyozwacyaha 2. Iyi ngingo ntigomba gusobanurwa nk’,,,,,,,,
ishyiraho uburyozwe bw’icyaha mu gihe,,,,,,,,
gukora, kugurisha, gutanga amasoko kugira,,,,,,
ngo gukoresha, kwinjiza, gukwirakwiza,,,,,,
cyangwa ubundi buryo bwo gutanga cyangwa kugaragaza nk'uko bivugwa mu gika cya 1,,,,,,,,
cy'iyi ngingo bidakozwe hagamijwe gukora,,,,,,,,
icyaha giteganyijwe hakurikijwe ingingo ya 2,,,,,,,,
kugeza ku ya 5 y'aya Masezerano,,,,,,,,
mpuzamahanga, nko mu igerageza ryemewe,,,,,,,
cyangwa kurinda urusobe rwa mudasobwa.,,,,,,,,
 3. Buri gihugu kiri muri aya Masezerano,,,,,,,,
gishobora kwigenera uburenganzira bwo,,,,,,,,
kudakurikiza ibiteganywa n’igika cya 1,,,,,,,,
cy’iyi ngingo, mu gihe uko kwifata kutareba,,,,,,,
ibyo kugurisha, gukwirakwiza cyangwa,,,,,,,
ubundi buryo bwo kubona ibintu bivugwa mu,,,,,,,,
gika cya 1 a.ii cy’iyi ngingo.,,,,,,,,
"""",,,,,,,,
		IBYAHA BINYURANYIJE NO KUBIKA IBANGA, UBUNYANGAMUGAYO NO KUBONEKA KW’AMAKURU YA MUDASOBWA N’URUSOBE RWA MUDASOBWA,,,,,,,
ITEGEKO RITEGANYA IBYAHA N’IBIHANO MURI RUSANGE,Ingingo ya mbere: Itangwa ry’igihano cy’imirimo y’inyungu rusange,,ITEGEKO Nº 059/2023 RYO KU WA 04/12/2023 RIHINDURA ITEGEKO Nº 68/2018 RYO KU WA 30/08/2018 RITEGANYA IBYAHA N’IBIHANO MURI RUSANGE,"Ingingo ya 35 y’Itegeko nº 68/2018 ryo ku wa 30/08/2018 riteganya ibyaha n’ibihano muri rusange, ihinduwe ku buryo bukurikira: (1) « Iyo igihano cy’imirimo y’inyungu rusange gitanzwe nk’igihano cy’iremezo, urukiko rugena igihe ntarengwa kizamara. Icyo gihe ntigishobora kurenga amezi 6. (2) Igihano cy’imirimo y’inyungu rusange gishobora gutangwa gisimbura ikindi gihano cy’iremezo. Muri icyo gihe, gitangwa ku buryo bukurikira: (a) iyo icyaha gihanishwa igifungo kirenze amezi 6 ariko kitarenze imyaka 5, urukiko rushobora gutegeka uwagikatiwe kurangiza igice cy’igihano akora igihano cy’imirimo y’inyungu rusange mu gihe kitarenze
imyaka 2;

(b) iyo icyaha gihanishwa
igifungo kitageza ku mezi 6,
urukiko rushobora
kumutegeka gukora igihano
cy’imirimo y’inyungu
rusange mu gihe kidashobora
kurenga igihe ntarengwa cyo
hejuru cy’igifungo
giteganywa n’itegeko kuri
icyo cyaha.

(3) Iyo uwahamwe n’icyaha adakoze
neza ku bushake igihano cy’imirimo
y’inyungu rusange, arangiriza mu
igororero igihano gisigaye
yakatiwe.»",,,,
ITEGEKO RITEGANYA IBYAHA N’IBIHANO MURI RUSANGE,Ingingo ya 2: Igabanya ry’igihano mu gihe hari impamvu nyoroshyacyaha zemezwa n’umucamanza,,ITEGEKO Nº 059/2023 RYO KU WA 04/12/2023 RIHINDURA ITEGEKO Nº 68/2018 RYO KU WA 30/08/2019 RITEGANYA IBYAHA N’IBIHANO MURI RUSANGE,"Ingingo ya 60 y’Itegeko nº 68/2018 ryo ku wa 30/08/2018 riteganya ibyaha n’ibihano muri rusange, ihinduwe ku buryo bukurikira: « Iyo umucamanza yemeje impamvu nyoroshyacyaha, ashobora kugabanya igihano ku buryo bukurikira: (a) igifungo cya burundu gishobora
kugabanywa ariko ntikijye munsi
y’igihano cy’igifungo cy’imyaka 15;

(b) igifungo kimara igihe kizwi kiva ku
mezi 6 kuzamura gishobora
kugabanywa, ariko ntikijye munsi ya
kimwe cya kabiri cy’igihano gito
giteganyirijwe icyaha cyakozwe;

(c) igihano cy’igifungo kiri munsi
y’amezi 6 gishobora gusubikwa;


(d) igihano cy’ihazabu gishobora
kugabanywa kugeza kuri kimwe cya
kane cy’igihano cy’ihazabu gito
giteganyirijwe icyaha cyakozwe;

(e) igihano cy’imirimo y’inyungu
rusange gishobora gusubikwa. » ",,,,
ITEGEKO RITEGANYA IBYAHA N’IBIHANO MURI RUSANGE,Ingingo ya 3: Igihe habaho isubikagihano,,ITEGEKO Nº 059/2023 RYO KU WA 04/12/2023 RIHINDURA ITEGEKO Nº 68/2018 RYO KU WA 30/08/2020 RITEGANYA IBYAHA N’IBIHANO MURI RUSANGE,"Ingingo ya 64 y’Itegeko nº 68/2018 ryo ku wa 30/08/2018 riteganya ibyaha n’ibihano muri rusange ihinduwe ku buryo bukurikira: (1) « Iyo uwakatiwe nta kindi gihano cy’igifungo kirenga amezi 6 yahanishijwe mbere, urukiko, rukoresheje icyemezo gisobanura
impamvu, rushobora gutegeka
gusubika irangiza ry’igihano cyose
cyangwa igice cy’igihano cy’iremezo
cyangwa cy’ingereka, iyo igihano
cy’iremezo cy’igifungo umuntu
yakatiwe kitarenze imyaka 5.

(2) Icyemezo cy’urukiko gitegeka
isubika     ry‘igihano –

(a) kigaragaza impamvu
zashingiweho;

(b) kigaragaza igihe isubikagihano
ry’igihano cy’igifungo cyangwa
isubika ry’igihano cy’imirimo
y’inyungu rusange ritangirira
n’igihe rirangirira;


(c) gishobora gutegeka isubika
ry’igihano cy’igifungo cyose
cyangwa igice cyacyo,
iry’ihazabu yose cyangwa igice
cyayo;

(d) gishobora gutegeka isubika
ry’igihano cy’iremezo cyangwa
iry’igihano cy’ingereka.

(3) Icyemezo cy’urukiko gisubika igihano gifatwa mu rubanza rumwe
n’urw’icyaha cyakozwe
ruburanishwa.»  ",,,,
ITEGEKO RITEGANYA IBYAHA N’IBIHANO MURI RUSANGE,Ingingo ya 4: Ihanwa ry’umufatanyacyaha n’iry’icyitso,,ITEGEKO Nº 059/2023 RYO KU WA 04/12/2023 RIHINDURA ITEGEKO Nº 68/2018 RYO KU WA 30/08/2021 RITEGANYA IBYAHA N’IBIHANO MURI RUSANGE,"Ingingo ya 84 y’Itegeko nº 68/2018 ryo ku wa 30/08/2018 riteganya ibyaha n’ibihano muri rusange, ihinduwe ku buryo bukurikira: (1) « Umufatanyacyaha cyangwa icyitso ahanwa hakurikijwe ibihano itegeko riteganyiriza uwakoze icyaha. (2) Umufatanyacyaha cyangwa icyitso arakurikiranwa n’ubwo icyaha cyaba kitashoboye gukurikiranwa ku wagikoze kubera impamvu zimureba ku giti cye nk’urupfu, uburwayi bwo mu mutwe cyangwa kutamenyekana. Icyakora, iyo umuntu uvugwa mu gace ka 5 d), aka 5 e) n’aka 5 f) tw’ingingo ya 2 y’iri tegeko ari uwashyingiranywe n’uwakoze icyaha cyangwa uwo bafitanye isano kugera ku rwego rwa kabiri, ntakurikiranwa ku byaha byoroheje n’ibyaha bikomeye. »",,,,
ITEGEKO RITEGANYA IBYAHA N’IBIHANO MURI RUSANGE,Ingingo ya 5: Ihanwa ry’icyaha cya jenoside,,ITEGEKO Nº 059/2023 RYO KU WA 04/12/2023 RIHINDURA ITEGEKO Nº 68/2018 RYO KU WA 30/08/2022 RITEGANYA IBYAHA N’IBIHANO MURI RUSANGE,Ingingo ya 92 y’Itegeko nº 68/2018 ryo ku wa 30/08/2018 riteganya ibyaha n’ibihano muri rusange ihinduwe ku buryo bukurikira: « Umuntu ukoze kimwe mu bikorwa bivugwa mu ngingo ya 91 y’iri tegeko aba akoze icyaha. Iyo abihamijwe n’urukiko ahanishwa igihano cy’igifungo cya burundu.»,,,,
ITEGEKO RITEGANYA IBYAHA N’IBIHANO MURI RUSANGE,Ingingo ya 6: Ibindi bikorwa byitwa nk’ibyaha by’intambara,,ITEGEKO Nº 059/2023 RYO KU WA 04/12/2023 RIHINDURA ITEGEKO Nº 68/2018 RYO KU WA 30/08/2023 RITEGANYA IBYAHA N’IBIHANO MURI RUSANGE,"Ingingo ya 99 y’Itegeko nº 68/2018 ryo ku wa 30/08/2018 riteganya ibyaha n’ibihano muri rusange ihinduwe ku buryo bukurikira: « Igikorwa kiri muri ibi bikurikira gikozwe mu mirwano ikoreshejwe intwaro cyitwa icyaha cy’intambara: (a) gukoresha intwaro z’ubumara cyangwa izindi ntwaro zibabaza abantu atari ngombwa; (b) kugaba ibitero ku bakozi n’inyubako by’ubuvuzi kimwe no gusenya cyangwa kwangiza ibikoresho by’ubwikorezi n’indege byo mu buvuzi; (c) gukoresha imyuka ibuza guhumeka,
ihumanya cyangwa indi bikora
kimwe   cyangwa uburyo bwo
kurwana bukwirakwiza indwara;

(d) gukora, guhunika, kwakira cyangwa
gutwara ibikomoka ku dukoko
dukwirakwiza indwara cyangwa
ubumara, aho byaba bikomoka aho
ari ho hose cyangwa uburyo ubwo ari
bwo bwose byaba bikozwemo,
hagambiriwe kubikoresha mu
kurwanya umwanzi mu mirwano
ikoreshejwe intwaro;

(e) gutesha umuntu icyubahiro,
by’umwihariko kumusambanya ku
gahato, kwangiza imyanya
ndangagitsina, gushora umuntu mu
buraya ku gahato n’ubundi buryo
bwose bw’icyaha cy’urukozasoni;

(f) gushyira abantu mu bucakara no
kubacuruza nk’abacakara, no gukora
ibikorwa bijyana na byo cyangwa
kubakoresha  imirimo y’uburetwa
y’uburyo ubwo ari bwo bwose;

(g) gushyira abantu b’abasiviri imbere ku
rugamba bigatuma baba agakingirizo
k’amasasu;  (h) kwicisha abaturage inzara no
kubabuza ko imfashanyo zagenewe
kubagoboka zibageraho;

(i) gutandukanya ubigambiriye abana
n’ababyeyi babo cyangwa n’abandi
bashinzwe umutekano n’imibereho
myiza byabo;

(j) gushyira igitugu ku basiviri barimo
n’abana kugira ngo bajye mu
mirwano cyangwa bakore imirimo
ijyanye n’inshingano za gisirikare;

(k) kutavura inkomere, abarwayi,
abarohamye n’abandi bantu
babujijwe uburenganzira bwabo ku
mpamvu zifitanye isano n’imirwano
ikoreshejwe intwaro;

(l) gufata nabi imfungwa cyangwa
abantu bahurijwe ahantu hamwe;

(m)  gusahura cyangwa gusenya ibintu
bya Leta cyangwa iby’abantu ku giti
cyabo;

(n) guhana abantu ikivunge udakurikije
ibyaha bya buri muntu;

(o) gukora ibikorwa bya kiboko bigamije
gutera ubwoba abaturage cyangwa
bamwe muri bo. » ",,,,
ITEGEKO RITEGANYA IBYAHA N’IBIHANO MURI RUSANGE,Ingingo ya 7: Ibihano ku bindi bikorwa byitwa ibyaha by’intambara,,ITEGEKO Nº 059/2023 RYO KU WA 04/12/2023 RIHINDURA ITEGEKO Nº 68/2018 RYO KU WA 30/08/2024 RITEGANYA IBYAHA N’IBIHANO MURI RUSANGE,"Ingingo ya 100 y’Itegeko nº 68/2018 ryo ku wa 30/08/2018 riteganya ibyaha n’ibihano muri rusange ihinduwe ku buryo bukurikira: « Umuntu uhamijwe n’urukiko gukora kimwe mu byaha biteganywa mu ngingo ya 99 y’iri tegeko, ahanishwa – (a) igifungo cya burundu iyo akoze kimwe mu bikorwa biteganyijwe mu duka twa (a), (b), (c), (d), (e), (f), (g), (h) na (i); (b) igifungo kitari munsi y’imyaka 10 ariko kitarenze imyaka 15 iyo yakoze kimwe mu byaha biteganyijwe mu duka twa (j), (k) na ( l); (c) n‘igihano cy’igifungo kitari munsi y’imyaka 5 ariko kitarenze imyaka 10 iyo yakoze kimwe mu byaha biteganyijwe mu duka twa (m), (n) na (o) . »",,,,
ITEGEKO RITEGANYA IBYAHA N’IBIHANO MURI RUSANGE,Ingingo ya 8: Kwihekura ,,ITEGEKO Nº 059/2023 RYO KU WA 04/12/2023 RIHINDURA ITEGEKO Nº 68/2018 RYO KU WA 30/08/2025 RITEGANYA IBYAHA N’IBIHANO MURI RUSANGE,"
Ingingo ya 108 y’Itegeko nº 68/2018 ryo ku
wa 30/08/2018 riteganya ibyaha n’ibihano muri rusange  ihinduwe ku buryo bukurikira: « Ingingo ya 108: Kwihekura

Umuntu wishe umwana yabyaye utarengeje
amezi 12 aba akoze icyaha cyo kwihekura.
Iyo abihamijwe n’urukiko, ahanishwa
igifungo cya burundu. Icyakora, iyo umugore
wahamwe n’icyaha cyo kwihekura yabitewe
n’ihungabana yagize nyuma yo kubyara
cyangwa igihe yonsa byemejwe n’umuganga
cyangwa umuhanga mu by’imitekerereze
wemewe na Leta, ahanishwa igifungo kitari
munsi y’amezi 6 ariko kitarenze imyaka 2 . »  ",,,,
ITEGEKO RITEGANYA IBYAHA N’IBIHANO MURI RUSANGE,Ingingo ya 9: Kwanduza undi indwara,,ITEGEKO Nº 059/2023 RYO KU WA 04/12/2023 RIHINDURA ITEGEKO Nº 68/2018 RYO KU WA 30/08/2026 RITEGANYA IBYAHA N’IBIHANO MURI RUSANGE,"Ingingo ya 117 y’Itegeko nº 68/2018 ryo ku wa 30/08/2018 riteganya ibyaha n’ibihano muri rusange ihinduwe ku buryo bukurikira: « Umuntu wanduza undi muntu indwara abishaka aba akoze icyaha. Iyo abihamijwe n’urukiko, ahanishwa igifungo kitari munsi y’imyaka 2 ariko kitarenze imyaka 3 n’ihazabu itari munsi ya 300.000 FRW ariko itarenze 500.000 FRW. Iyo indwara yamwanduje ari indwara idakira cyangwa imuteye ubumuga buhoraho, igihano kiba igifungo kitari munsi y’imyaka 20 ariko
kitarenze imyaka 25 n’ihazabu itari munsi ya
500.000 FRW ariko itarenze 1.000.000
FRW.» ",,,,
ITEGEKO RITEGANYA IBYAHA N’IBIHANO MURI RUSANGE,Ingingo ya 10: Gukubita cyangwa gukomeretsa umuntu bidaturutse ku bushake,,ITEGEKO Nº 059/2023 RYO KU WA 04/12/2023 RIHINDURA ITEGEKO Nº 68/2018 RYO KU WA 30/08/2027 RITEGANYA IBYAHA N’IBIHANO MURI RUSANGE,"Ingingo ya 120 y’Itegeko nº 68/2018 ryo ku wa 30/08/2018 riteganya ibyaha n’ibihano muri rusange ihinduwe ku buryo bukurikira: (1) « Umuntu ukubita cyangwa ukomeretsa undi biturutse ku buryo buke, ubwitonzi buke, uburangare, umwete muke, ubuteshuke n’ubuteganye buke, aba akoze icyaha. Iyo abihamijwe n’urukiko, ahanishwa igifungo kitari munsi y’iminsi 8 ariko kitarenze amezi 2 n’ihazabu itari munsi ya 100.000 FRW ariko itarenze 200.000 FRW cyangwa kimwe muri ibyo bihano. (2) Iyo uwakoze icyaha yakomerekeje abantu benshi, ahanishwa igifungo kitari munsi y’amezi 2 ariko kitarenze amezi 3 n’ihazabu itari munsi ya 500.000 FRW ariko itarenze 1.000.000 FRW cyangwa kimwe muri ibyo bihano.» ",,,,
ITEGEKO RITEGANYA IBYAHA N’IBIHANO MURI RUSANGE,Ingingo ya 11: Gukubita cyangwa gukomeretsa ku bushake,,ITEGEKO Nº 059/2023 RYO KU WA 04/12/2023 RIHINDURA ITEGEKO Nº 68/2018 RYO KU WA 30/08/2028 RITEGANYA IBYAHA N’IBIHANO MURI RUSANGE,"Ingingo ya 121 y’Itegeko nº 68/2018 ryo ku wa 30/08/2018 riteganya ibyaha n’ibihano muri rusange ihinduwe ku buryo bukurikira: (1) « Umuntu, abishaka, ukomeretsa undi, umukubita cyangwa umusagarira ku buryo bwa kiboko bubabaje aba akoze icyaha. Iyo abihamijwe n’urukiko, ahanishwa igifungo kitari munsi y’amezi 6 ariko kitarenze umwaka 1 n’ihazabu itari munsi ya 100.000 FRW ariko itarenze 300.000 FRW. (2) Iyo icyaha kivugwa muri iyi ngingo cyakorewe umwana, umubyeyi, uwo bashyingiranywe cyangwa umuntu udashoboye kwitabara kubera imiterere ye ku mubiri cyangwa mu bwenge, uwakoze icyaha ahanishwa igifungo kitari munsi y’umwaka 1 ariko kitarenze imyaka 3 n’ihazabu itari munsi ya 300.000 FRW ariko itarenze 500.000 FRW. (3) Iyo gukubita cyangwa gukomeretsa
byateye uwakorewe icyaha indwara
cyangwa kudashobora kugira icyo
yikorera ku buryo budahoraho,
igihano kiba igifungo kitari munsi
y’imyaka 3 ariko kitarenze imyaka 5
n’ihazabu itari munsi ya 500.000
FRW ariko itarenze 1.000.000 FRW.

(4) Iyo gukubita cyangwa gukomeretsa
byateye uwakorewe icyaha indwara
idakira, ubumuga buhoraho butuma
ntacyo yikorera, kubuza burundu
urugingo rw’umubiri gukora no
gutakaza igice cy’umubiri, igihano
kiba igifungo kitari munsi y’imyaka 5
ariko kitarenze imyaka 10 n’ihazabu
itari munsi ya 1.000.000 FRW ariko
itarenze 2.000.000 FRW.

(5) Iyo gukubita cyangwa gukomeretsa
byagambiriwe, byategewe igico,
uwakoze icyaha ahanishwa igifungo
kitari munsi y’imyaka 5 ariko
kitarenze imyaka 10 n’ihazabu itari
munsi ya 2.000.000 FRW ariko
itarenze 3.000.000 FRW.

(6) Iyo gukubita cyangwa gukomeretsa
byateye urupfu, igihano kiba igifungo
kitari munsi y’imyaka 10 ariko
kitarenze imyaka 20 n’ihazabu itari munsi ya 3.000.000 FRW ariko
itarenze 5.000.000 FRW.” ",,,,
ITEGEKO RITEGANYA IBYAHA N’IBIHANO MURI RUSANGE,Ingingo ya 12: Kwikuriramo inda cyangwa kwemera gukurirwamo inda,,ITEGEKO Nº 059/2023 RYO KU WA 04/12/2023 RIHINDURA ITEGEKO Nº 68/2018 RYO KU WA 30/08/2029 RITEGANYA IBYAHA N’IBIHANO MURI RUSANGE,"Ingingo ya 123 y’Itegeko nº 68/2018 ryo ku wa 30/08/2018 riteganya ibyaha n’ibihano muri rusange ihinduwe ku buryo bukurikira: « Ingingo ya 123: Kwikuriramo inda
cyangwa kwemera gukurirwamo inda

Umuntu wikuriyemo inda cyangwa, mu
buryo bunyuranyije n’iri tegeko, wemera
gukurirwamo inda, aba akoze icyaha. Iyo
abihamijwe n’urukiko, ahanishwa igifungo
kitari munsi y’umwaka 1 ariko kitarenze
imyaka 3 n’ihazabu itari munsi ya 100.000
FRW ariko itarenze  200.000 FRW. » ",,,,
ITEGEKO RITEGANYA IBYAHA N’IBIHANO MURI RUSANGE,"Ingingo ya 13: Gukora, gucuruza, gukwirakwiza cyangwa kwinjiza mu Gihugu ibintu bitujuje ubuziranenge cyangwa byakwangiza ubuzima",,ITEGEKO Nº 059/2023 RYO KU WA 04/12/2023 RIHINDURA ITEGEKO Nº 68/2018 RYO KU WA 30/08/2030 RITEGANYA IBYAHA N’IBIHANO MURI RUSANGE,"Itegeko nº 68/2018 ryo ku wa 30/08/2018 riteganya ibyaha n’ibihano muri rusange ryongewemo ingingo ya 132 bis iteye ku buryo bukurikira: « Ingingo ya 132 bis: Gukora, gucuruza,
gukwirakwiza cyangwa kwinjiza mu
Gihugu ibintu bitujuje ubuziranenge
cyangwa byangiza ubuzima bw’umuntu

Umuntu ukora, ucuruza, ukwirakwiza
cyangwa winjiza mu Gihugu ibiribwa,
ibinyobwa, imiti cyangwa ibindi bintu
bitujuje ubuziranenge cyangwa bishobora
kwangiza ubuzima bw’umuntu, aba akoze
icyaha. Iyo abihamijwe n’urukiko,
ahanishwa igifungo kitari munsi y’imyaka 3
ariko kitarenze imyaka 5 n’ihazabu itari
munsi ya 1.000.000 FRW ariko itarenze
3.000.000 FRW cyangwa kimwe gusa muri
ibyo bihano. »",,,,
